type,name,city,lat,lng,address,phone,tags,openHours,priceBand
type,name,city,lat,lng,address,phone,tags,openHours,priceBand
restaurant,うなぎ 桜家,三島市,35.1187,138.9127,静岡県三島市広小路町13-2,055-975-4520,うなぎ;老舗,11:00–20:00,高め
restaurant,すみの坊 三嶋大社前店,三島市,35.1171,138.9184,静岡県三島市大宮町2-1-1,055-981-2200,和食;鰻丼,11:00–20:00,普通
restaurant,カフェうーるー,三島市,35.1202,138.9108,静岡県三島市本町1-36,055-973-1231,カフェ;親子OK,10:00–17:00,普通
restaurant,フードスタジオ五味八珍,三島市,35.1189,138.9150,静岡県三島市一番町,055-972-8611,ファミレス;中華,11:00–22:00,普通
restaurant,マカロニ市場 三島店,三島市,35.115,138.93,静岡県三島市,,イタリアン;パンおかわり自由,,普通
restaurant,マリオパスタ,三島市,35.115,138.93,静岡県三島市南本町,,イタリアン;ビュッフェ,,普通
restaurant,リストランテ桜鏡,三島市,35.1058,138.9212,静岡県三島市谷田39-1,055-976-7777,イタリアン;子連れ可,11:30–14:00／17:30–20:30,高め
spot,三島スカイウォーク,三島市,35.1186,138.9289,静岡県三島市笹原新田313,055-972-0084,吊橋;展望,9:00–17:00,高め
spot,三島市児童センター,三島市,35.1183,138.9168,静岡県三島市一番町18-1,055-975-xxx,児童館;室内遊び;図書,9:00–17:00,無料
spot,三嶋大社,三島市,35.1168,138.9187,静岡県三島市大宮町2-1-5,055-975-0172,神社;散策,,無料
spot,伊豆・村の駅 たまご専門店 TAMAGOYA,三島市,35.115,138.93,静岡県三島市安久,,スイーツ;たまご,,普通
spot,児童センター（三島市民生涯学習センター内）,三島市,35.1180,138.9160,静岡県三島市一番町18-1,055-981-xxxx,児童館;室内遊び;図書併設,平日 9:00-17:00,無料
spot,地域子育て支援センター 本町子育て支援センター,三島市,35.1158,138.9180,静岡県三島市本町3-29 本町タワービル4階,055-972-2291,子育て支援;室内;親子交流,水曜9:00–17:00,無料
spot,恐竜アドベンチャー（三島スカイウォーク内） ,三島市,35.1186,138.9289,静岡県三島市笹原新田313,055-972-0084,体験迷路;ARゲーム;恐竜テーマ,営業時間に準ずる,普通
spot,柿田川公園,三島市,35.1381,138.9026,静岡県駿東郡清水町伏見71-7,055-981-8224,公園;湧水,,無料
spot,楽寿園,三島市,35.1190,138.9117,静岡県三島市一番町19-3,055-975-2570,動物園;公園,9:00–17:00,普通
spot,白滝公園,三島市,35.1184,138.9136,静岡県三島市白滝町,055-983-2655,公園;せせらぎ,,無料
restaurant,JIB FUJI by オールドソーコ,富士宮市,35.1605,138.6750,静岡県富士宮市,,カフェ;スイーツ,,普通
restaurant,The鐘庵,富士宮市,35.3500,138.6355,静岡県富士宮市,,そば・和食,,普通
restaurant,Tony's Honolulu（近隣沼津）,富士宮市,35.0950,138.8650,静岡県沼津市,不明,ハワイアンカフェ,不明,普通
restaurant,chill café,富士宮市,35.3270,138.6340,静岡県富士宮市弓沢町835-1,0544-57-8668,カフェ;託児併設;子連れ,託児 9:00～／カフェ11:00～,普通
restaurant,ma-n-ma（マンマ・近隣）,富士宮市,35.0950,138.8650,静岡県駿東郡清水町,不明,イタリアン;キッズスペース,不明,普通
restaurant,和食処 味一,富士宮市,35.3520,138.6350,静岡県富士宮市,,和食;子連れOK,,普通
restaurant,扉の向こう（名前不明）,富士宮市,35.3310,138.6380,静岡県富士宮市宮原236-8,[phone],カフェ;隠れ家;SNS話題,ランチ 火水木金 11:00–13:30／ディナー 火水 17:30–20:30,普通
restaurant,焼肉食堂さくら,富士宮市,,,静岡県富士宮市野中1057-13,0544-57-9668,焼肉;ランチバイキング,11:00–14:00／17:00–22:00,普通
restaurant,道の駅 朝霧高原,富士宮市,35.3260,138.6230,静岡県富士宮市,,道の駅;レストラン,,普通
restaurant,麺や厨 富士川楽座店,富士宮市,35.1600,138.6720,静岡県富士市（近隣）,,ラーメン;子連れOK,,普通
spot,まかいの牧場,富士宮市,35.3540,138.6400,静岡県富士宮市内野,,牧場;動物触れあい,,普通
spot,アサヒ飲料富士山工場 工場見学,富士宮市,35.3360,138.6320,静岡県富士宮市,,工場見学,,無料
spot,グリム 絵本専門店（近隣沼津）,富士宮市,35.0950,138.8650,静岡県沼津市,不明,絵本;親子,不明,普通
spot,富士宮市児童館 らっこ,富士宮市,35.3230,138.6240,静岡県富士宮市,,屋内遊び場;授乳室,,無料
spot,朝霧高原もちや,富士宮市,35.3170,138.6330,静岡県富士宮市,,キャンプ;レストラン;遊園地,,普通
spot,白糸の滝,富士宮市,35.3635,138.6234,静岡県富士宮市,,滝;自然,,無料
restaurant,ハワイアンカフェレストラン Tony's Honolulu（沼津市）*,富士宮市（近隣）,35.0950,138.8650,静岡県沼津市千本港町,不明,ハワイアン,不明,普通
restaurant,ALTANA cafe,富士市,35.1580,138.6790,静岡県富士市永田67-14,0545-52-9504,ブックカフェ;キッズOK;インスタ映え,10:30–15:30 (L.O.15:00),普通
restaurant,CAFE FRESNEL,富士市,35.1585,138.6775,静岡県富士市水戸島本町,,カフェ;香りカフェ,,普通
restaurant,Lumos cafe,富士市,35.1610,138.6780,静岡県富士市岩本,,カフェ;眺望良,,普通
restaurant,Palette Cafe,富士市,35.1630,138.6800,静岡県富士市長通,,カフェ;無添加,,普通
restaurant,YUHOBI Cafe,富士市,35.1550,138.6760,静岡県富士市大淵,,カフェ;富士山ビュ,,普通
restaurant,YUHOBI Cafe（ゆほびカフェ）,富士市,35.1615,138.6787,静岡県富士市大渕3440-11,0545-77-8252,カフェ;富士山ビュー;インスタ映え,11:00–18:00 (ランチ11-14:30 LO・カフェ14:30-17:30 LO),普通
restaurant,cafe musica,富士市,35.1660,138.6810,静岡県富士市吉原3-4-12,0545-53-3565,カフェ;雰囲気良;SNS話題,不明,普通
restaurant,ほのぼの亭,富士市,35.14402,138.678867,静岡県富士市前田133-10,0545-32-9195,中華料理,11:00–14:00（LO13:30）／17:00–20:30（LO20:00）;水定休,普通
restaurant,キャナリィロウ 富士青葉店,富士市,35.1583,138.6791,静岡県富士市青葉町,不明,イタリアンビュッフェ;子供料金,不明,普通
restaurant,一龍坊,富士市,35.172582,138.678942,静岡県富士市伝法2308-2,0545-57-5308,中華料理,11:00–14:00／17:00–21:00;水曜定休,普通
restaurant,和楽房 尚奄,富士市,35.1585,138.6785,静岡県富士市前田,不明,寿司;景観,不明,高め
restaurant,田子の浦港 漁協食堂,富士市,35.1600,138.6725,静岡県富士市田子の浦,,和食;海鮮,,普通
restaurant,至福のフルーツパフェ物語,富士市,35.1595,138.6780,静岡県富士市中里2591-10,[phone],スイーツ;フルーツパフェ;インスタ映え,11:30–16:00,普通
restaurant,花ごよみ,富士市,35.1610,138.6783,静岡県富士市本町,不明,和食;個室,不明,高め
restaurant,蒲焼・割烹 凡道留,富士市,35.1605,138.6784,静岡県富士市永田町,不明,うなぎ;割烹,不明,高め
restaurant,高山珈琲店,富士市,35.1582,138.6787,静岡県富士市本市場町,不明,カフェ;パンケーキ,不明,普通
spot,Casetta di Shu（三保近く・近隣）,富士市,35.0520,138.5380,静岡県清水区,不明,絶景;パン屋,不明,普通
spot,OMOCHA SHIZUOKA（オモチャ）、富士市店,富士市,,,,キッズカフェ;キッズスペース,,普通,
spot,ひろみ児童館（ぐるん・ぱ よねのみや）,富士市,35.1605,138.6702,静岡県富士市米宮,0545-55-xxxx,児童館;イベント;教室,要確認,無料
spot,ふじのくに田子の浦みなと公園,富士市,35.1595,138.6720,静岡県富士市前田地先,,公園;富士山眺望,,無料
spot,スーパー銭湯 湯らぎの里,富士市,35.1600,138.6800,静岡県富士市,不明,温泉・銭湯;家族風呂,不明,普通
spot,ホテル中島（和室利用可）,富士市,35.1590,138.6805,静岡県富士市,不明,宿泊;和室,不明,普通
spot,児童センターこどもランド,富士市,35.1650,138.6730,静岡県富士市蓼原,0545-55-1234?,児童館;室内遊び;無料,平日9:00–17:00,無料
spot,北西部児童館,富士市,35.1412,138.7340,静岡県富士市入山瀬4丁目9番2号,0545-71-7141,児童館;室内遊び;図書,9:00–16:00;水休館,無料
spot,富士マリンプール,富士市,35.1800,138.6360,静岡県富士市,0545-61-1288,プール;夏季限定,夏季営業,普通
spot,富士山こどもの国,富士市,35.1923,138.7070,静岡県富士市桑崎1015,0545-22-2231,遊園地;自然体験,9:00–16:00（4–9月は17:00まで）,普通
spot,富士山こどもの国 親子工作教室,富士市,35.1923,138.7070,静岡県富士市桑崎1015,0545-22-5555,体験施設;ワークショップ;自然学び,土日祝日開催;詳細は公式,普通
spot,富士山樹空の森,富士市,35.1665,138.6994,静岡県富士市今泉,0545-21-2333,テーマパーク;自然体験,,普通
spot,富士市児童センター こどもランド,富士市,,,,屋内遊び場;児童施設,,無料,
spot,岩本山公園,富士市,35.1589,138.6736,静岡県富士市岩本,0545-63-1234,公園;展望,,無料
spot,道の駅 富士川楽座,富士市,35.1320,138.6380,静岡県富士市岩淵1234,不明,道の駅;富士山眺望,不明,無料
restaurant,irie cafe,掛川市,34.778511,138.030385,静岡県掛川市成滝600-1 SBSマイホームセンター掛川展示場内,0537-29-6620,カフェ;オーガニック,11:00–17:00（火・水定休）,普通
restaurant,古民家ベーカリー＆カフェ メロンじいさん,掛川市,34.703563,138.063222,静岡県掛川市岩滑1112,0537-54-5588,ベーカリー;カフェ,10:00–18:00（売り切れ次第終了）;火定休,普通
restaurant,掛川森林果樹公園アトリエテラス,掛川市,34.7519618,137.9999794,静岡県掛川市下俣1-90,0537-64-7880,カフェ;スイーツビュッフェ;子連れ;駐車場あり,9:30–17:00（L.O.16:30）;不定休あり,ランチ〜¥2000前後
restaurant,Bistro Coucou,沼津市,35.0950,138.8600,静岡県沼津市,不明,ビストロ;ランチ,不明,普通
restaurant,Italian Kitchen VANSAN,沼津市,35.0950,138.8600,静岡県沼津市,不明,イタリアン,不明,普通
restaurant,PIZZA&WINE CONA,沼津市,35.0950,138.8600,静岡県沼津市,不明,ピザ;カジュアル,不明,普通
restaurant,RAI4 GATE,沼津市,35.1000,138.8600,静岡県沼津市大岡3854-2,055-994-9660,カジュアル;シカゴピザ,11:00–23:00（火曜休）,普通
restaurant,ma-n-ma（マンマ）,沼津市,35.09,138.87,静岡県駿東郡清水町,,イタリアン;キッズスペース,,普通
restaurant,おうちカフェ scoop,沼津市,35.1120,138.8690,静岡県沼津市原,不明,カフェ;おうちカフェ;子連れ歓迎,不明,普通
restaurant,かもめ丸,沼津市,35.0953,138.8635,静岡県沼津市千本港町101,055-951-6161,海鮮;定食,10:00–21:00,普通
restaurant,くらの坊,沼津市,35.1262,138.8620,静岡県沼津市下香貫島郷2590-6,055-933-3332,和食;座敷,11:30–14:00／17:00–21:00,高め
restaurant,レストラン DADA 沼津店,沼津市,35.0950,138.8600,静岡県沼津市,不明,イタリアン,不明,普通
restaurant,沼津港 海将,沼津市,35.0954,138.8637,静岡県沼津市千本港町128-1,055-951-5666,海鮮;丼物,11:00–21:00,普通
restaurant,沼津港 海鮮丼専門店 五鉃,沼津市,35.0954,138.8639,静岡県沼津市,不明,海鮮丼,不明,普通
restaurant,焼肉 海鮮 泰安リバーサイド店,沼津市,35.0920,138.8600,静岡県沼津市,不明,焼肉;BBQ,不明,普通
restaurant,親子cafe Nautilus,沼津市,35.0950,138.8639,静岡県沼津市千本港町83,055-954-0611,親子カフェ;アスレチック,11:00–18:00,普通
restaurant,魚河岸 丸天,沼津市,35.0952,138.8640,静岡県沼津市千本港町114-1,055-963-0202,海鮮;子連れOK,7:00–21:30,普通
spot,NEOPASA駿河湾沼津（下り）,沼津市,35.0950,138.8600,静岡県沼津市,不明,SA;オーシャンビュー,不明,無料
spot,あわしまマリンパーク,沼津市,35.0900,138.8800,静岡県沼津市,不明,水族館;島,不明,普通
spot,コロナワールド ららぽーと沼津 キッズパーク,沼津市,35.0950,138.8710,静岡県沼津市東椎路,不明,室内遊び場;トランポリン;ボールプール,営業時間に準ずる,普通
spot,コロナワールド キッズパーク ららぽーと沼津,沼津市,35.0950,138.8710,静岡県沼津市東椎路,施設内,トランポリン;ボールプール,施設営業時間,普通
spot,サンウェルぬまづ ふれあい交流室,沼津市,35.1000,138.8630,静岡県沼津市,055-921-1200,屋内遊び場;おもちゃ;子育て支援,平日 9:00-16:00,無料
spot,リトルプラネット ららぽーと沼津,沼津市,35.0950,138.8710,静岡県沼津市東椎路,055-960-8028,屋内;AR;全天候型,10:00–19:00,普通
spot,千本浜公園,沼津市,35.0968,138.8504,静岡県沼津市千本緑町,055-934-4795,公園;海岸,,無料
spot,愛鷹広域公園,沼津市,35.1660,138.8590,静岡県沼津市足高202,055-924-3440,公園;大型遊具,9:00–17:00,無料
spot,沼津港大型展望水門びゅうお,沼津市,35.0961,138.8626,静岡県沼津市本字千本1905-27,055-934-4746,展望;港,10:00–20:00,普通
spot,沼津港深海水族館,沼津市,35.0950,138.8639,静岡県沼津市千本港町83,055-954-0606,水族館;深海生物,10:00–18:00,高め
spot,親子体験 伊豆フルーツパーク,沼津市,35.1000,138.9000,静岡県沼津市,不明,収穫体験;フルーツ狩り,季節営業,普通
spot,門池公園,沼津市,35.1206,138.8768,静岡県沼津市大岡,055-934-4795,公園;湖畔,,無料
restaurant,ma-n-ma（マンマ）,沼津市（近隣）,35.09,138.87,静岡県駿東郡清水町,,イタリアン;キッズスペース,,普通
restaurant,ハワイアンカフェレストラン Tony's Honolulu,沼津市（近隣）,35.094,138.865,静岡県沼津市千本港町,,カフェ;ハワイアン,,普通
restaurant,木のおもちゃカフェ SOWERS,沼津市（近隣）,35.091,138.865,静岡県沼津市五月町,,キッズカフェ;木のおもちゃ,,普通
spot,グリム 絵本専門店,沼津市（近隣）,35.09,138.86,静岡県沼津市,,絵本;親子,,普通
restaurant,Cafe Refresh（カフェ リフレッシュ）,静岡市,34.9750,138.3960,静岡県静岡市駿河区池田1795-1,050-5851-4656,カフェ;ハンモック;子連れ・ペット可,8:00–20:30 (L.O.19:30),普通
restaurant,JAしみず 四季菜Gelato&Café きらり,静岡市,34.8800,138.4700,静岡県静岡市清水区北脇250-1,054-365-1600,ジェラート;地元食材;子連れOK,10:00–17:00 (L.O.16:30),普通
restaurant,LILY cafe,静岡市,35.0050,138.3850,静岡県静岡市葵区今泉2751-2,不明,カフェ;グリークヨーグルト;テイクアウト,11:00–17:00,普通
restaurant,さわやか 静岡瀬名川店,静岡市,35.0140,138.4050,静岡県静岡市葵区瀬名川2-39-33,054-267-2660,ハンバーグ;子連れOK,11:00–23:00,普通
restaurant,オモチャ SHIZUOKA（OMOCHA シズオカ）,静岡市,34.97,138.39,静岡県静岡市,,キッズカフェ;キッズスペース,,普通
restaurant,キルフェボン 静岡店（沼津近隣）,静岡市,34.9717,138.3832,静岡県静岡市葵区両替町6-4-1,054-251-2199,スイーツ;タルト,11:00–20:00,高め
restaurant,クレープリーカフェMIMOSA,静岡市,34.9720,138.3881,静岡県静岡市葵区両替町2-4-1,054-251-1020,カフェ;スイーツ,11:00–20:00,普通
restaurant,スペイン石窯 マルコ デュ パン 清水店,静岡市,34.8800,138.4700,静岡県静岡市清水区渋川3-7-18,054-349-0505,ベーカリー;キッズルーム;ペット可,7:00–19:00,普通
restaurant,パスタ屋一丁目 静岡呉服町店,静岡市,34.9747,138.3843,静岡県静岡市葵区呉服町2-2-6,054-254-9770,イタリアン;ファミリー,11:00–22:00,普通
restaurant,ルモンドふじがや,静岡市,34.9765,138.3855,静岡県静岡市葵区呉服町2-5-3,054-252-1251,洋食;老舗,11:00–21:00,普通
restaurant,炭焼きレストラン とんかつ勝富,静岡市,34.9752,138.3899,静岡県静岡市葵区鷹匠2-1-5,054-255-0700,和食;とんかつ,11:00–21:00,普通
restaurant,草薙 茄兵衛,静岡市,34.97,138.39,静岡県静岡市清水区,,和食;個室;キッズスペース,,高め
spot,ふじのくに地球環境史ミュージアム,静岡市,34.8640,138.3500,静岡県静岡市駿河区大谷5762,054-260-7111,博物館;自然史;体験展示,10:00–17:30;月休館,普通
spot,久能山東照宮,静岡市,34.9505,138.5008,静岡県静岡市駿河区根古屋390,054-237-2438,神社;歴史,,普通
spot,南アルプスユネスコエコパークミュージアム,静岡市,34.97,138.39,静岡県静岡市葵区,,博物館;体験施設,,普通
spot,日影沢親水園 魚魚の里,静岡市,34.97,138.39,静岡県静岡市葵区,,釣り;アスレチック;バーベキュー,,普通
spot,日本平動物園,静岡市,34.9967,138.4322,静岡県静岡市駿河区池田1767-6,054-262-3251,動物園,9:00–16:30,普通
spot,日本平夢テラス,静岡市,35.0020,138.4490,静岡県静岡市清水区草薙600-1,054-340-1172,展望台,9:00–17:00,無料
spot,静岡市こどもクリエイティブタウン ま・あ・る,静岡市,34.8421,138.3200,静岡県静岡市清水区辻1-2-1 えじりあ3・4階,054-367-4320,体験;工作;プログラミング,9:30–17:30;水休館,普通
spot,静岡科学館る・く・る,静岡市,34.9715,138.3880,静岡県静岡市駿河区南町14-25,054-284-6960,科学館,9:30–17:00,普通
spot,駿府城公園,静岡市,34.9750,138.3839,静岡県静岡市葵区駿府城公園1-1,054-251-0016,公園;歴史散策,9:00–17:00,無料
